# user_data.py

fake_users = [
    {"user_id": "001", "name": "Amina Yusuf", "email": "amina@gmail.com", "age": 28},
    {"user_id": "002", "name": "Elias Tekle", "email": "elias@gmail.com", "age": 33},
    {"user_id": "003", "name": "Salem Haile", "email": "salemh@gmail.com", "age": 19},
    {"user_id": "004", "name": "Hana Bekele", "email": "hana_bk@yahoo.com", "age": 45},
    {"user_id": "005", "name": "Tsehay Asfaw", "email": "tsehay@outlook.com", "age": 51},
    {"user_id": "006", "name": "Melaku Degu", "email": "melaku.degu@gmail.com", "age": 38},
    {"user_id": "007", "name": "Ruth Mulugeta", "email": "ruthm@yahoo.com", "age": 25},
    {"user_id": "008", "name": "Samuel Tadesse", "email": "sam_tad@gmail.com", "age": 22},
    {"user_id": "009", "name": "Yordanos Abebe", "email": "yorda_abe@gmail.com", "age": 29},
    {"user_id": "010", "name": "Mulu Dagne", "email": "mulu_dagne@hotmail.com", "age": 60},
    # Add more if needed
]
